shape,log_m,num_cons,num_vars,nnz_per_row,nnz_per_matrix_global,queries,verifier_unbatched_us,verifier_batched_us
square,5,32,32,16,512,64,23349.458417,8983.676917
square,5,32,32,32,1024,1,760.798500,290.701333
square,5,32,32,32,1024,2,1545.680417,595.861083
square,5,32,32,32,1024,4,2997.062417,1152.548750
square,5,32,32,32,1024,8,5851.225500,2245.680500
square,5,32,32,32,1024,16,11185.753417,4311.673500
square,5,32,32,32,1024,32,24962.899083,9501.916667
square,5,32,32,32,1024,64,47133.809083,18352.753500
square,6,64,64,1,64,1,56.913083,20.333250
square,6,64,64,1,64,2,106.892333,40.395750
square,6,64,64,1,64,4,227.357583,84.840417
square,6,64,64,1,64,8,441.048583,171.538083
square,6,64,64,1,64,16,893.253500,337.281000
square,6,64,64,1,64,32,1818.770833,698.118000
square,6,64,64,1,64,64,3614.854333,1373.156417
square,6,64,64,2,128,1,112.670167,40.746417
square,6,64,64,2,128,2,232.645833,86.461750
square,6,64,64,2,128,4,445.086833,168.704833
square,6,64,64,2,128,8,942.229250,346.586750
square,6,64,64,2,128,16,1759.246333,665.701500
square,6,64,64,2,128,32,3515.298750,1342.378333
square,6,64,64,2,128,64,7003.784667,2670.243083
square,6,64,64,4,256,1,215.118167,78.760417
square,6,64,64,4,256,2,429.173500,162.517417
square,6,64,64,4,256,4,878.316000,353.059083
square,6,64,64,4,256,8,1841.364667,702.513917
square,6,64,64,4,256,16,3557.628417,1337.156167
square,6,64,64,4,256,32,7059.100667,2684.944417
square,6,64,64,4,256,64,14053.156250,5325.295167
square,6,64,64,8,512,1,444.225750,161.809250
square,6,64,64,8,512,2,872.836750,331.024417
square,6,64,64,8,512,4,1700.854417,643.906500
square,6,64,64,8,512,8,3372.534833,1275.676917
square,6,64,64,8,512,16,7804.479250,2983.642250
square,6,64,64,8,512,32,14048.920083,5273.031250
square,6,64,64,8,512,64,27435.208250,10376.718750
square,6,64,64,16,1024,1,843.194500,306.805583
square,6,64,64,16,1024,2,1643.514250,621.736333
square,6,64,64,16,1024,4,3346.996500,1255.371583
square,6,64,64,16,1024,8,6766.149250,2541.173333
square,6,64,64,16,1024,16,13544.923667,5104.392167
square,6,64,64,16,1024,32,26756.486083,10064.052000
square,6,64,64,16,1024,64,55138.795083,20700.625000
square,6,64,64,32,2048,1,1592.138833,606.066000
square,6,64,64,32,2048,2,3292.124917,1234.624917
square,6,64,64,32,2048,4,6599.506917,2485.031250
square,6,64,64,32,2048,8,14079.316000,5442.784667
square,6,64,64,32,2048,16,28390.041667,10808.711750
square,6,64,64,32,2048,32,58631.357667,22079.072833
square,6,64,64,32,2048,64,113876.933917,42950.010500
square,7,128,128,1,128,1,123.118083,47.555500
square,7,128,128,1,128,2,271.500083,99.020833
square,7,128,128,1,128,4,508.496583,185.763750
square,7,128,128,1,128,8,1046.107500,390.652750
square,7,128,128,1,128,16,2045.920250,789.180667
square,7,128,128,1,128,32,4156.635417,1577.076417
square,7,128,128,1,128,64,8186.208500,3056.805583
square,7,128,128,2,256,1,265.479333,101.528000
square,7,128,128,2,256,2,507.541917,190.350667
square,7,128,128,2,256,4,1030.426833,377.083250
square,7,128,128,2,256,8,2049.298667,790.621583
square,7,128,128,2,256,16,4096.302083,1539.323000
square,7,128,128,2,256,32,11322.965250,4004.201417
square,7,128,128,2,256,64,15832.503583,5885.083167
square,7,128,128,4,512,1,478.388833,178.715250
square,7,128,128,4,512,2,985.600417,366.371417
square,7,128,128,4,512,4,1970.083250,776.343583
square,7,128,128,4,512,8,3833.208500,1432.836917
square,7,128,128,4,512,16,7694.281333,2907.586917
square,7,128,128,4,512,32,16234.052083,6270.298500
square,7,128,128,4,512,64,32739.264083,12235.725667
square,7,128,128,8,1024,1,978.385417,369.374917
square,7,128,128,8,1024,2,1985.166667,757.968667
square,7,128,128,8,1024,4,4070.420167,1507.347083
square,7,128,128,8,1024,8,8168.475750,3046.309083
square,7,128,128,8,1024,16,16083.277667,5953.593833
square,7,128,128,8,1024,32,32296.375083,12022.732667
square,7,128,128,8,1024,64,64756.718667,24015.059000
square,7,128,128,16,2048,1,1983.177250,724.086667
square,7,128,128,16,2048,2,3794.753417,1416.080000
square,7,128,128,16,2048,4,7742.562500,2853.350667
square,7,128,128,16,2048,8,15726.114583,5914.541833
square,7,128,128,16,2048,16,31460.073083,11720.343917
square,7,128,128,16,2048,32,60950.079750,22629.982667
square,7,128,128,16,2048,64,160368.652667,58497.697917
square,7,128,128,32,4096,1,3783.211917,1414.746667
square,7,128,128,32,4096,2,7328.725667,2717.354000
square,7,128,128,32,4096,4,15063.986167,5604.312500
square,7,128,128,32,4096,8,30023.534833,11186.545167
square,7,128,128,32,4096,16,61752.895833,22855.385500
square,7,128,128,32,4096,32,126443.809083,46738.444500
square,7,128,128,32,4096,64,259566.632083,95363.857667
square,8,256,256,1,256,1,271.465250,98.385333
square,8,256,256,1,256,2,573.010333,212.520750
square,8,256,256,1,256,4,1234.461750,549.802083
square,8,256,256,1,256,8,5626.177000,1914.409750
square,8,256,256,1,256,16,5791.315917,1906.364667
square,8,256,256,1,256,32,8926.795167,3263.913167
square,8,256,256,1,256,64,18940.382083,6843.020833
square,8,256,256,2,512,1,529.354000,193.260417
square,8,256,256,2,512,2,1069.159750,393.444333
square,8,256,256,2,512,4,4198.340250,1367.389000
square,8,256,256,2,512,8,4359.791917,1623.395667
square,8,256,256,2,512,16,8639.236167,3177.965417
square,8,256,256,2,512,32,17438.038167,6393.149167
square,8,256,256,2,512,64,35189.670333,13041.868250
square,8,256,256,4,1024,1,1082.402833,390.711833
square,8,256,256,4,1024,2,2179.673667,801.909667
square,8,256,256,4,1024,4,4464.399417,1657.295167
square,8,256,256,4,1024,8,8416.378500,3091.316000
square,8,256,256,4,1024,16,17252.069417,6356.295167
square,8,256,256,4,1024,32,36771.507000,13488.635500
square,8,256,256,4,1024,64,68445.090333,25277.437417
square,8,256,256,8,2048,1,2094.680667,768.055750
square,8,256,256,8,2048,2,4234.395750,1562.833417
square,8,256,256,8,2048,4,9438.003417,3478.326333
square,8,256,256,8,2048,8,17987.399417,6639.197750
square,8,256,256,8,2048,16,33672.569333,12352.309000
square,8,256,256,8,2048,32,69290.163250,25657.764000
square,8,256,256,8,2048,64,136837.368000,50133.062250
square,8,256,256,16,4096,1,4217.812500,1560.916667
square,8,256,256,16,4096,2,8187.309250,3030.837000
square,8,256,256,16,4096,4,16811.319333,6186.791667
square,8,256,256,16,4096,8,33614.482583,12339.097333
square,8,256,256,16,4096,16,67068.836833,24700.274500
square,8,256,256,16,4096,32,134607.416917,49459.020750
square,8,256,256,16,4096,64,267123.166833,98665.159750
square,8,256,256,32,8192,1,8272.135333,3052.513917
square,8,256,256,32,8192,2,16441.277750,6071.204833
square,8,256,256,32,8192,4,33393.500000,12298.524333
square,8,256,256,32,8192,8,67551.743083,24805.590167
square,8,256,256,32,8192,16,133290.753500,49281.638917
square,8,256,256,32,8192,32,277726.510500,103896.864583
square,8,256,256,32,8192,64,548226.583333,205425.413333
tall,4,16,8,1,16,1,11.176917,5.989500
tall,4,16,8,1,16,2,17.263833,6.902917
tall,4,16,8,1,16,4,34.715333,13.861083
tall,4,16,8,1,16,8,71.649500,28.170333
tall,4,16,8,1,16,16,145.940833,63.510417
tall,4,16,8,1,16,32,285.812583,113.121500
tall,4,16,8,1,16,64,576.507167,230.340167
tall,4,16,8,2,32,1,18.795417,8.007167
tall,4,16,8,2,32,2,33.409750,13.548583
tall,4,16,8,2,32,4,70.937583,28.107750
tall,4,16,8,2,32,8,148.350833,57.152667
tall,4,16,8,2,32,16,291.215250,118.388833
tall,4,16,8,2,32,32,577.368083,237.829833
tall,4,16,8,2,32,64,1158.541583,457.353917
tall,4,16,8,4,64,1,32.829833,13.322917
tall,4,16,8,4,64,2,67.468583,27.059083
tall,4,16,8,4,64,4,136.208333,55.191000
tall,4,16,8,4,64,8,275.673667,110.944500
tall,4,16,8,4,64,16,562.770750,226.531333
tall,4,16,8,4,64,32,1138.020833,460.080000
tall,4,16,8,4,64,64,2258.520833,913.885333
tall,4,16,8,8,128,1,68.961833,27.052167
tall,4,16,8,8,128,2,138.368250,54.705000
tall,4,16,8,8,128,4,279.340333,112.451250
tall,4,16,8,8,128,8,581.343833,227.975667
tall,4,16,8,8,128,16,1140.447833,455.006917
tall,4,16,8,8,128,32,2238.850500,911.100583
tall,4,16,8,8,128,64,4436.270917,1805.451417
tall,5,32,16,1,32,1,19.864583,7.874917
tall,5,32,16,1,32,2,41.329833,16.180417
tall,5,32,16,1,32,4,84.628500,32.892500
tall,5,32,16,1,32,8,172.198083,67.541917
tall,5,32,16,1,32,16,345.111250,134.184083
tall,5,32,16,1,32,32,699.611083,272.027917
tall,5,32,16,1,32,64,1389.465333,542.218583
tall,5,32,16,2,64,1,40.454917,15.725833
tall,5,32,16,2,64,2,82.927083,32.184000
tall,5,32,16,2,64,4,168.426833,66.128500
tall,5,32,16,2,64,8,344.114500,135.166667
tall,5,32,16,2,64,16,712.593750,280.184000
tall,5,32,16,2,64,32,1426.947917,561.145667
tall,5,32,16,2,64,64,2808.954917,1105.482750
tall,5,32,16,4,128,1,81.475667,31.173667
tall,5,32,16,4,128,2,171.694417,66.024250
tall,5,32,16,4,128,4,331.954833,130.652750
tall,5,32,16,4,128,8,666.892250,261.593833
tall,5,32,16,4,128,16,1373.232667,542.958250
tall,5,32,16,4,128,32,2730.882000,1073.812500
tall,5,32,16,4,128,64,5442.145667,2143.767333
tall,5,32,16,8,256,1,171.593667,66.791583
tall,5,32,16,8,256,2,334.802083,130.284750
tall,5,32,16,8,256,4,698.781250,272.336917
tall,5,32,16,8,256,8,1364.368000,532.434000
tall,5,32,16,8,256,16,2692.347167,1053.166667
tall,5,32,16,8,256,32,5567.197917,2178.482500
tall,5,32,16,8,256,64,10557.600667,4131.534833
tall,5,32,16,16,512,1,328.173583,127.159750
tall,5,32,16,16,512,2,665.513917,258.506917
tall,5,32,16,16,512,4,1336.756833,522.132000
tall,5,32,16,16,512,8,2640.652833,1033.652750
tall,5,32,16,16,512,16,5312.107750,2067.201333
tall,5,32,16,16,512,32,10354.763750,4033.444500
tall,5,32,16,16,512,64,21265.243000,8269.788250
tall,6,64,32,1,64,1,48.815917,18.694417
tall,6,64,32,1,64,2,101.177000,38.593667
tall,6,64,32,1,64,4,205.284917,78.784833
tall,6,64,32,1,64,8,408.114583,157.229167
tall,6,64,32,1,64,16,816.784500,314.006833
tall,6,64,32,1,64,32,1621.045250,622.465333
tall,6,64,32,1,64,64,3170.316167,1219.895833
tall,6,64,32,2,128,1,95.097333,35.375000
tall,6,64,32,2,128,2,192.197917,74.315833
tall,6,64,32,2,128,4,389.333333,149.624917
tall,6,64,32,2,128,8,812.124833,310.930583
tall,6,64,32,2,128,16,1604.045250,616.423583
tall,6,64,32,2,128,32,3264.649417,1254.552167
tall,6,64,32,2,128,64,6521.159583,2479.840167
tall,6,64,32,4,256,1,197.170083,74.305583
tall,6,64,32,4,256,2,391.069417,148.402833
tall,6,64,32,4,256,4,780.826500,299.388917
tall,6,64,32,4,256,8,1588.427083,607.822917
tall,6,64,32,4,256,16,3100.420167,1183.402917
tall,6,64,32,4,256,32,6368.892333,2455.045250
tall,6,64,32,4,256,64,12722.482750,4873.170000
tall,6,64,32,8,512,1,380.586833,144.385333
tall,6,64,32,8,512,2,774.069583,295.253667
tall,6,64,32,8,512,4,1577.753667,604.552083
tall,6,64,32,8,512,8,3221.052167,1220.305750
tall,6,64,32,8,512,16,6210.093833,2373.989500
tall,6,64,32,8,512,32,12331.159833,4706.708500
tall,6,64,32,8,512,64,25271.469083,9658.135333
tall,6,64,32,16,1024,1,753.434167,285.736250
tall,6,64,32,16,1024,2,1518.468667,579.823000
tall,6,64,32,16,1024,4,3138.305500,1193.736167
tall,6,64,32,16,1024,8,6285.378500,2401.260417
tall,6,64,32,16,1024,16,12363.642333,4710.604083
tall,6,64,32,16,1024,32,24808.205000,9421.364750
tall,6,64,32,16,1024,64,49860.694500,18947.916833
tall,6,64,32,32,2048,1,1509.684000,574.111167
tall,6,64,32,32,2048,2,3048.003417,1162.100833
tall,6,64,32,32,2048,4,6031.586750,2301.052000
tall,6,64,32,32,2048,8,12160.309083,4638.236167
tall,6,64,32,32,2048,16,24403.031083,9289.586500
tall,6,64,32,32,2048,32,48810.930333,18522.152750
tall,6,64,32,32,2048,64,97288.746417,36999.340167
tall,7,128,64,1,128,1,112.003333,41.541667
tall,7,128,64,1,128,2,224.309000,85.204833
tall,7,128,64,1,128,4,455.743000,171.823000
tall,7,128,64,1,128,8,908.618083,346.618000
tall,7,128,64,1,128,16,1839.225917,693.208250
tall,7,128,64,1,128,32,3678.520833,1397.124833
tall,7,128,64,1,128,64,7334.892417,2773.191083
tall,7,128,64,2,256,1,224.347333,83.048667
tall,7,128,64,2,256,2,442.534667,166.906250
tall,7,128,64,2,256,4,924.840333,346.975583
tall,7,128,64,2,256,8,1877.073083,703.774417
tall,7,128,64,2,256,16,3735.621500,1403.628500
tall,7,128,64,2,256,32,7334.791833,2790.642333
tall,7,128,64,2,256,64,15196.538250,5730.843833
tall,7,128,64,4,512,1,455.854250,166.725667
tall,7,128,64,4,512,2,904.756750,340.267333
tall,7,128,64,4,512,4,1838.166750,683.958500
tall,7,128,64,4,512,8,3612.409750,1356.052083
tall,7,128,64,4,512,16,7252.694417,2705.135333
tall,7,128,64,4,512,32,14440.492917,5406.267583
tall,7,128,64,4,512,64,29130.010417,10983.427083
tall,7,128,64,8,1024,1,988.927000,339.944500
tall,7,128,64,8,1024,2,1829.829833,720.399417
tall,7,128,64,8,1024,4,3678.614750,1370.076417
tall,7,128,64,8,1024,8,7225.350667,2695.930500
tall,7,128,64,8,1024,16,14167.645750,5304.770917
tall,7,128,64,8,1024,32,28730.038250,10801.024333
tall,7,128,64,8,1024,64,57937.360917,21635.517417
tall,7,128,64,16,2048,1,1860.489417,704.711917
tall,7,128,64,16,2048,2,3588.225833,1369.531250
tall,7,128,64,16,2048,4,7322.746333,2753.854250
tall,7,128,64,16,2048,8,14571.739667,5399.288083
tall,7,128,64,16,2048,16,29364.135500,10967.590250
tall,7,128,64,16,2048,32,56739.871667,21233.180583
tall,7,128,64,16,2048,64,112975.368000,42299.125000
tall,7,128,64,32,4096,1,3446.916750,1297.371333
tall,7,128,64,32,4096,2,7142.416583,2676.111250
tall,7,128,64,32,4096,4,14316.183833,5399.413167
tall,7,128,64,32,4096,8,28024.433917,10473.566000
tall,7,128,64,32,4096,16,56143.447833,21087.781083
tall,7,128,64,32,4096,32,112337.979083,41834.715250
tall,7,128,64,32,4096,64,226218.295167,85218.413083
tall,8,256,128,1,256,1,254.277833,93.552083
tall,8,256,128,1,256,2,506.986167,187.732583
tall,8,256,128,1,256,4,1008.451250,374.729167
tall,8,256,128,1,256,8,2031.121500,753.781250
tall,8,256,128,1,256,16,4135.572750,1538.993083
tall,8,256,128,1,256,32,8084.611000,3000.697833
tall,8,256,128,1,256,64,16356.180583,6089.152833
tall,8,256,128,2,512,1,566.791750,222.249917
tall,8,256,128,2,512,2,1045.100583,389.409833
tall,8,256,128,2,512,4,2132.975500,777.826250
tall,8,256,128,2,512,8,4117.892250,1531.663000
tall,8,256,128,2,512,16,8168.166750,3010.656333
tall,8,256,128,2,512,32,16657.850583,6166.930500
tall,8,256,128,2,512,64,32919.882000,12191.187500
tall,8,256,128,4,1024,1,1005.132083,366.510500
tall,8,256,128,4,1024,2,2016.024250,744.843583
tall,8,256,128,4,1024,4,4026.493000,1506.750083
tall,8,256,128,4,1024,8,7980.087000,2954.441167
tall,8,256,128,4,1024,16,16194.145833,5990.638917
tall,8,256,128,4,1024,32,32197.451250,11870.579917
tall,8,256,128,4,1024,64,64847.044917,23954.427083
tall,8,256,128,8,2048,1,1940.513917,719.253583
tall,8,256,128,8,2048,2,3926.683750,1450.205000
tall,8,256,128,8,2048,4,8051.989750,2970.423750
tall,8,256,128,8,2048,8,16234.750000,6021.076333
tall,8,256,128,8,2048,16,32236.267333,11932.878583
tall,8,256,128,8,2048,32,64265.969000,23720.621667
tall,8,256,128,8,2048,64,128075.357750,47206.243000
tall,8,256,128,16,4096,1,3919.854167,1458.396000
tall,8,256,128,16,4096,2,7921.493000,2937.038167
tall,8,256,128,16,4096,4,15714.444667,5817.027833
tall,8,256,128,16,4096,8,32205.729167,11763.850417
tall,8,256,128,16,4096,16,64563.263750,23755.402750
tall,8,256,128,16,4096,32,134179.114500,48564.763917
tall,8,256,128,16,4096,64,252968.614417,93410.920250
tall,8,256,128,32,8192,1,7660.079833,2826.062500
tall,8,256,128,32,8192,2,15810.819417,5840.562500
tall,8,256,128,32,8192,4,31625.065667,11676.861083
tall,8,256,128,32,8192,8,63103.382000,23284.576500
tall,8,256,128,32,8192,16,129058.263750,49148.854167
tall,8,256,128,32,8192,32,256497.597250,93716.114583
tall,8,256,128,32,8192,64,526820.121583,190544.701333
wide,4,16,32,1,16,1,11.132000,4.395833
wide,4,16,32,1,16,2,21.916667,8.357500
wide,4,16,32,1,16,4,45.191083,17.586833
wide,4,16,32,1,16,8,89.177250,34.666667
wide,4,16,32,1,16,16,178.805417,69.378417
wide,4,16,32,1,16,32,367.284833,141.149333
wide,4,16,32,1,16,64,722.739500,281.982833
wide,4,16,32,2,32,1,20.368083,8.035000
wide,4,16,32,2,32,2,43.350667,16.809083
wide,4,16,32,2,32,4,86.920083,33.753500
wide,4,16,32,2,32,8,178.680333,69.767417
wide,4,16,32,2,32,16,353.715250,137.736000
wide,4,16,32,2,32,32,721.152917,279.767500
wide,4,16,32,2,32,64,1444.854167,561.434167
wide,4,16,32,4,64,1,41.798500,16.083250
wide,4,16,32,4,64,2,85.486167,33.114583
wide,4,16,32,4,64,4,178.503250,68.392250
wide,4,16,32,4,64,8,350.746667,138.618250
wide,4,16,32,4,64,16,726.961750,281.996500
wide,4,16,32,4,64,32,1440.510583,559.750250
wide,4,16,32,4,64,64,2861.111250,1152.364667
wide,4,16,32,8,128,1,82.885417,32.663000
wide,4,16,32,8,128,2,169.361083,67.138583
wide,4,16,32,8,128,4,369.965333,135.906333
wide,4,16,32,8,128,8,742.788083,276.107667
wide,4,16,32,8,128,16,1430.465250,578.368083
wide,4,16,32,8,128,32,2876.923583,1118.156083
wide,4,16,32,8,128,64,5497.055583,2292.552083
wide,4,16,32,16,256,1,167.229167,64.427000
wide,4,16,32,16,256,2,339.132083,131.659917
wide,4,16,32,16,256,4,679.451417,264.427000
wide,4,16,32,16,256,8,1370.163417,535.798917
wide,4,16,32,16,256,16,2753.656250,1079.100833
wide,4,16,32,16,256,32,5510.684083,2151.375000
wide,4,16,32,16,256,64,12818.565917,4998.319417
wide,4,16,32,32,512,1,322.736083,126.066000
wide,4,16,32,32,512,2,652.187583,254.100833
wide,4,16,32,32,512,4,1340.941000,530.670083
wide,4,16,32,32,512,8,2692.600667,1048.402583
wide,4,16,32,32,512,16,5436.066083,2108.215417
wide,4,16,32,32,512,32,10954.055583,4305.579500
wide,4,16,32,32,512,64,21357.260417,8384.527833
wide,5,32,64,1,32,1,23.708417,9.111250
wide,5,32,64,1,32,2,50.718750,18.882167
wide,5,32,64,1,32,4,101.781333,38.552250
wide,5,32,64,1,32,8,206.163167,78.204833
wide,5,32,64,1,32,16,423.326083,166.885250
wide,5,32,64,1,32,32,828.284750,316.205000
wide,5,32,64,1,32,64,1643.930500,627.802000
wide,5,32,64,2,64,1,49.163250,18.635500
wide,5,32,64,2,64,2,102.552000,38.850583
wide,5,32,64,2,64,4,211.468917,79.638917
wide,5,32,64,2,64,8,422.180583,159.177167
wide,5,32,64,2,64,16,837.135250,320.656250
wide,5,32,64,2,64,32,1672.871583,638.878667
wide,5,32,64,2,64,64,3264.125083,1251.882083
wide,5,32,64,4,128,1,95.979167,36.125000
wide,5,32,64,4,128,2,197.218833,75.173750
wide,5,32,64,4,128,4,407.815833,155.683917
wide,5,32,64,4,128,8,806.135333,311.941000
wide,5,32,64,4,128,16,1585.454833,612.475667
wide,5,32,64,4,128,32,3281.420000,1270.989500
wide,5,32,64,4,128,64,6469.190750,2486.246500
wide,5,32,64,8,256,1,188.836750,71.447833
wide,5,32,64,8,256,2,388.795250,146.576417
wide,5,32,64,8,256,4,779.545167,300.885250
wide,5,32,64,8,256,8,1573.795250,597.878333
wide,5,32,64,8,256,16,3174.347500,1212.715333
wide,5,32,64,8,256,32,6447.149417,2461.691083
wide,5,32,64,8,256,64,13013.749917,4977.024333
wide,5,32,64,16,512,1,382.784583,146.590250
wide,5,32,64,16,512,2,773.840250,294.142333
wide,5,32,64,16,512,4,1557.756833,594.986000
wide,5,32,64,16,512,8,3140.059167,1194.739750
wide,5,32,64,16,512,16,6299.548750,2405.111083
wide,5,32,64,16,512,32,12562.722417,4821.927167
wide,5,32,64,16,512,64,25224.753667,9604.829833
wide,5,32,64,32,1024,1,782.041750,293.170167
wide,5,32,64,32,1024,2,1523.472167,580.465333
wide,5,32,64,32,1024,4,3064.333167,1172.937333
wide,5,32,64,32,1024,8,6252.250000,2380.395750
wide,5,32,64,32,1024,16,12203.520833,4659.541667
wide,5,32,64,32,1024,32,24829.982667,9412.260583
wide,5,32,64,32,1024,64,50818.208417,19326.989750
wide,6,64,128,1,64,1,56.534667,21.069500
wide,6,64,128,1,64,2,116.829833,43.621417
wide,6,64,128,1,64,4,235.135417,88.142417
wide,6,64,128,1,64,8,464.069417,175.611083
wide,6,64,128,1,64,16,941.253417,356.652917
wide,6,64,128,1,64,32,1893.875083,714.257000
wide,6,64,128,1,64,64,3703.152667,1395.350667
wide,6,64,128,2,128,1,110.868000,41.305417
wide,6,64,128,2,128,2,225.118000,84.888917
wide,6,64,128,2,128,4,459.149333,173.409750
wide,6,64,128,2,128,8,934.826417,352.336750
wide,6,64,128,2,128,16,1892.531333,714.329833
wide,6,64,128,2,128,32,3687.406250,1386.798500
wide,6,64,128,2,128,64,7382.222417,2764.132083
wide,6,64,128,4,256,1,221.270750,82.086833
wide,6,64,128,4,256,2,456.621667,170.316083
wide,6,64,128,4,256,4,930.138917,342.732583
wide,6,64,128,4,256,8,1827.180750,686.093750
wide,6,64,128,4,256,16,3706.323000,1389.541583
wide,6,64,128,4,256,32,7244.264000,2728.399500
wide,6,64,128,4,256,64,14858.527833,5614.610917
wide,6,64,128,8,512,1,497.965167,187.593833
wide,6,64,128,8,512,2,883.257000,329.017500
wide,6,64,128,8,512,4,1756.493167,656.371583
wide,6,64,128,8,512,8,3485.263833,1307.955000
wide,6,64,128,8,512,16,7143.684000,2685.354083
wide,6,64,128,8,512,32,14404.507000,5423.569417
wide,6,64,128,8,512,64,28987.586750,10881.635417
wide,6,64,128,16,1024,1,871.826333,328.263750
wide,6,64,128,16,1024,2,1779.367917,666.062500
wide,6,64,128,16,1024,4,3543.305583,1324.833167
wide,6,64,128,16,1024,8,7228.444417,2701.111167
wide,6,64,128,16,1024,16,13929.520750,5219.909917
wide,6,64,128,16,1024,32,28430.083333,10559.639000
wide,6,64,128,16,1024,64,56519.267250,21161.222167
wide,6,64,128,32,2048,1,1704.045167,642.784833
wide,6,64,128,32,2048,2,3490.472167,1322.854167
wide,6,64,128,32,2048,4,7108.340250,2671.843750
wide,6,64,128,32,2048,8,14264.034500,5338.590417
wide,6,64,128,32,2048,16,29052.461583,10864.065917
wide,6,64,128,32,2048,32,56223.864500,21071.350500
wide,6,64,128,32,2048,64,114965.861167,43208.697833
wide,7,128,256,1,128,1,131.885333,47.208333
wide,7,128,256,1,128,2,262.823000,98.003417
wide,7,128,256,1,128,4,509.774333,189.114583
wide,7,128,256,1,128,8,1024.236083,381.031333
wide,7,128,256,1,128,16,2094.704917,771.642250
wide,7,128,256,1,128,32,4066.489750,1517.427083
wide,7,128,256,1,128,64,8473.729333,3163.402833
wide,7,128,256,2,256,1,255.125083,93.461833
wide,7,128,256,2,256,2,506.646000,187.125167
wide,7,128,256,2,256,4,1026.125083,379.812500
wide,7,128,256,2,256,8,2048.656417,758.558917
wide,7,128,256,2,256,16,4112.190833,1521.555583
wide,7,128,256,2,256,32,8176.468750,3022.024167
wide,7,128,256,2,256,64,16311.066000,6069.253583
wide,7,128,256,4,512,1,503.593750,184.764083
wide,7,128,256,4,512,2,1007.743000,375.215333
